,Group,DEFAULT,Horizon,Source,LOAN SEQUENCE NUMBER,Calendar Time,CURRENT LOAN DELINQUENCY STATUS,LOAN AGE,CURRENT INTEREST RATE,ESTIMATED LOAN TO VALUE (ELTV),CREDIT SCORE,FIRST TIME HOMEBUYER FLAG,NUMBER OF UNITS,OCCUPANCY STATUS,ORIGINAL COMBINED LOAN-TO-VALUE (CLTV),ORIGINAL DEBT-TO-INCOME (DTI) RATIO,ORIGINAL LOAN-TO-VALUE (LTV),CHANNEL,AMORTIZATION TYPE,PROPERTY STATE,PROPERTY TYPE,LOAN PURPOSE,ORIGINAL LOAN TERM,NUMBER OF BORROWERS,OrigYear,OrigQuarter,OrigDate,HPI,UNRATE,inflation,% Change in UPB,Calendar Time,HPI
0,0.0,0,0,orig,F02Q10000361,2002-03,0,0.0,6.875,-1.0,773,N,1,P,80,22,80,T,FRM,OR,SF,P,360.0,2,2002,Q1,2002Q1,157.51,5.7,1.5,0.0,,
57740,2724.0,0,6,Duplicated,F02Q10074614,2014-03,0,145.0,7.375,0.6175,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,202.66,6.7,1.5,-20.04,,
57739,2724.0,0,5,Duplicated,F02Q10074614,2014-04,0,146.0,7.375,0.6142,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,203.33,6.2,2.0,-20.21,,
57738,2724.0,0,4,Duplicated,F02Q10074614,2014-05,0,147.0,7.375,0.6114,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,203.74,6.3,2.1,-20.41,,
57737,2724.0,0,3,Duplicated,F02Q10074614,2014-06,0,148.0,7.375,0.6068,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,204.76,6.1,2.1,-20.61,,
57736,2724.0,0,2,Duplicated,F02Q10074614,2014-07,1,149.0,7.375,0.6043,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,205.6,6.2,2.0,-20.61,,
57735,2724.0,0,1,Duplicated,F02Q10074614,2014-08,2,150.0,7.375,0.6021,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,206.37,6.1,1.7,-20.61,,
57734,2724.0,0,0,orig,F02Q10074614,2014-09,2,151.0,7.375,0.5999,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,206.58,5.9,1.7,-20.82,,
57733,2723.0,0,24,Duplicated,F02Q10074614,2012-08,1,126.0,7.375,0.7133,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,184.43,8.1,1.7,-15.950000000000001,,
57732,2723.0,0,23,Duplicated,F02Q10074614,2012-09,1,127.0,7.375,0.7108,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,185.09,7.8,2.0,-15.950000000000001,,
57731,2723.0,0,22,Duplicated,F02Q10074614,2012-10,1,128.0,7.375,0.7058,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,186.0,7.8,2.2,-16.12,,
57730,2723.0,0,21,Duplicated,F02Q10074614,2012-11,2,129.0,7.375,0.7009,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,186.89,7.7,1.8,-16.3,,
57729,2723.0,0,20,Duplicated,F02Q10074614,2012-12,2,130.0,7.375,0.696,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,187.81,7.9,1.7,-16.48,,
57728,2723.0,0,19,Duplicated,F02Q10074614,2013-01,2,131.0,7.375,0.6888,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,189.2,8.0,1.6,-16.73,,
57727,2723.0,0,18,Duplicated,F02Q10074614,2013-02,0,132.0,7.375,0.6845,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,190.39,7.7,2.0,-16.73,,
57726,2723.0,0,17,Duplicated,F02Q10074614,2013-03,0,133.0,7.375,0.6718,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,192.27,7.5,1.5,-17.47,,
57725,2723.0,0,16,Duplicated,F02Q10074614,2013-04,0,134.0,7.375,0.667,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,193.23,7.6,1.1,-17.65,,
57724,2723.0,0,15,Duplicated,F02Q10074614,2013-05,0,135.0,7.375,0.6587,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,194.78,7.5,1.4,-18.029999999999998,,
57741,2724.0,0,7,Duplicated,F02Q10074614,2014-02,0,144.0,7.375,0.6251,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,202.08,6.7,1.1,-19.3,,
57723,2723.0,0,14,Duplicated,F02Q10074614,2013-06,0,136.0,7.375,0.6538,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,195.98,7.5,1.8,-18.13,,
57742,2724.0,0,8,Duplicated,F02Q10074614,2014-01,1,143.0,7.375,0.6275,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,201.29,6.6,1.6,-19.3,,
57744,2724.0,0,10,Duplicated,F02Q10074614,2013-11,1,141.0,7.375,0.637,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,199.25,6.9,1.2,-18.9,,
57761,2725.0,0,2,Duplicated,F02Q10074614,2014-08,2,150.0,7.375,0.6021,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,206.37,6.1,1.7,-20.61,,
57760,2725.0,0,1,Duplicated,F02Q10074614,2014-09,2,151.0,7.375,0.5999,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,206.58,5.9,1.7,-20.82,,
57759,2725.0,0,0,orig,F02Q10074614,2014-10,2,152.0,7.375,0.5951,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,207.7,5.7,1.7,-21.029999999999998,,
57758,2724.0,0,24,Duplicated,F02Q10074614,2012-09,1,127.0,7.375,0.7108,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,185.09,7.8,2.0,-15.950000000000001,,
57757,2724.0,0,23,Duplicated,F02Q10074614,2012-10,1,128.0,7.375,0.7058,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,186.0,7.8,2.2,-16.12,,
57756,2724.0,0,22,Duplicated,F02Q10074614,2012-11,2,129.0,7.375,0.7009,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,186.89,7.7,1.8,-16.3,,
57755,2724.0,0,21,Duplicated,F02Q10074614,2012-12,2,130.0,7.375,0.696,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,187.81,7.9,1.7,-16.48,,
57754,2724.0,0,20,Duplicated,F02Q10074614,2013-01,2,131.0,7.375,0.6888,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,189.2,8.0,1.6,-16.73,,
57753,2724.0,0,19,Duplicated,F02Q10074614,2013-02,0,132.0,7.375,0.6845,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,190.39,7.7,2.0,-16.73,,
57752,2724.0,0,18,Duplicated,F02Q10074614,2013-03,0,133.0,7.375,0.6718,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,192.27,7.5,1.5,-17.47,,
57751,2724.0,0,17,Duplicated,F02Q10074614,2013-04,0,134.0,7.375,0.667,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,193.23,7.6,1.1,-17.65,,
57750,2724.0,0,16,Duplicated,F02Q10074614,2013-05,0,135.0,7.375,0.6587,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,194.78,7.5,1.4,-18.029999999999998,,
57749,2724.0,0,15,Duplicated,F02Q10074614,2013-06,0,136.0,7.375,0.6538,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,195.98,7.5,1.8,-18.13,,
57748,2724.0,0,14,Duplicated,F02Q10074614,2013-07,0,137.0,7.375,0.6471,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,197.07,7.3,2.0,-18.52,,
57747,2724.0,0,13,Duplicated,F02Q10074614,2013-08,0,138.0,7.375,0.6452,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,197.65,7.2,1.5,-18.52,,
57746,2724.0,0,12,Duplicated,F02Q10074614,2013-09,0,139.0,7.375,0.6406,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,198.62,7.2,1.2,-18.709999999999997,,
57745,2724.0,0,11,Duplicated,F02Q10074614,2013-10,0,140.0,7.375,0.6372,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,199.18,7.2,1.0,-18.9,,
57743,2724.0,0,9,Duplicated,F02Q10074614,2013-12,1,142.0,7.375,0.6317,579,Y,1,P,95,45,95,T,FRM,PA,SF,P,360.0,2,2002,Q1,2002Q1,200.45,6.7,1.5,-19.1,,
